discovery keyword,channel name,email,country,URL,AVG views,AVG engagement,notes,reachOut,total subs,date recorded,sampleSize,id,categoryId
guy fashion advice,KamaTV,testEmail,GB,https://www.youtube.com/channel/UC2onM4kU0ChVbwlYMemRJEg/about,"8,202.96",3.53%,no notes,0,134377,2018-05-17 15:14:33,25,UC2onM4kU0ChVbwlYMemRJEg,How-to & Style
mens fashion inspiration week,Brianna White,testEmail,US,https://www.youtube.com/channel/UCfweteqnwK2ayGQF5LvOfUQ/about,"73,188.38",3.47%,no notes,0,625019,2018-05-31 16:48:49,25,UCfweteqnwK2ayGQF5LvOfUQ,How-to & Style
fashion advice male,Tripp Advice,testEmail,US,https://www.youtube.com/channel/UCjTMOi3cpslA7JUmPdfD6MQ/about,"26,105.20",3.44%,no notes,0,573433,2018-05-30 16:33:04,6,UCjTMOi3cpslA7JUmPdfD6MQ,How-to & Style
streewear trends,Orchard Clothing,testEmail,GB,https://www.youtube.com/channel/UCHwCNKq8DYA3Ol-Uekb4N5w/about,"8,367.04",3.43%,no notes,0,17277,2018-05-30 16:42:38,25,UCHwCNKq8DYA3Ol-Uekb4N5w,How-to & Style
men fashion advice,Casually Explained,testEmail,CA,https://www.youtube.com/channel/UCr3cBLTYmIK9kY0F_OdFWFQ/about,"2,410,771.75",3.43%,no notes,0,1716619,2018-05-17 15:12:10,25,UCr3cBLTYmIK9kY0F_OdFWFQ,Comedy
fashion tips for guys,Richie Le,testEmail,US,https://www.youtube.com/channel/UCI9gIf0scF8jeXziFyXG-Zw/about,"129,301.83",3.42%,no notes,1,836428,2018-05-17 15:13:34,25,UCI9gIf0scF8jeXziFyXG-Zw,How-to & Style
best short haircut for men,Slikhaar TV - Men's hair,testEmail,US,https://www.youtube.com/channel/UCC-ygwC3ZfSRhIcao8a2zyQ/about,"42,838.63",3.33%,no notes,0,1867188,2018-05-31 16:46:11,20,UCC-ygwC3ZfSRhIcao8a2zyQ,How-to & Style
mens hair tutoial,Hair 101 with April,testEmail,US,https://www.youtube.com/channel/UCo0LVAoq-v44oStngiVkQjg/about,"14,902.45",3.29%,no notes,0,393632,2018-05-31 16:46:55,12,UCo0LVAoq-v44oStngiVkQjg,How-to & Style
men fashion advice,Anthony DelucV,testEmail,CA,https://www.youtube.com/channel/UCAdqRI-KDQPqFqxTAkSzZVw/about,"46,701.08",3.14%,no notes,0,275939,2018-05-17 15:12:20,25,UCAdqRI-KDQPqFqxTAkSzZVw,How-to & Style
men fashion advice,Dre Drexler,testEmail,US,https://www.youtube.com/channel/UCHdPuKshPHyRHE3rz75rXdw/about,"84,080.43",3.13%,no notes,0,402728,2018-05-17 15:12:17,23,UCHdPuKshPHyRHE3rz75rXdw,How-to & Style
mens hair tutoial,Tim Bryan,testEmail,country not detected,https://www.youtube.com/channel/UCeHjI5u_TFOs_QjDNg9CTuQ/about,"18,834.88",3.07%,no notes,0,89184,2018-05-31 16:47:21,25,UCeHjI5u_TFOs_QjDNg9CTuQ,How-to & Style
streewear trends,Payday Pickups,testEmail,GB,https://www.youtube.com/channel/UC_vSZ47aQoj0xbMRFBWIPcg/about,"9,206.29",2.93%,no notes,0,28581,2018-05-30 16:42:06,25,UC_vSZ47aQoj0xbMRFBWIPcg,Film & Animation
ootd guy,Cameron Cretney,testEmail,CA,https://www.youtube.com/channel/UCked-GyJFdZGc0kRMMtlV0g/about,"11,694.07",2.82%,no notes,0,103316,2018-05-17 15:16:39,15,UCked-GyJFdZGc0kRMMtlV0g,How-to & Style
best sweater guy,ChildishGambinoVEVO,testEmail,country not detected,https://www.youtube.com/channel/UCjYO25ZVJT523TD1iYHzcbw/about,"74,871,945.67",2.68%,no notes,0,1733278,2018-05-30 16:32:40,3,UCjYO25ZVJT523TD1iYHzcbw,Music
mens hair tutoial,JT Greer,testEmail,country not detected,https://www.youtube.com/channel/UCKT0nHvvalcvojyoQ9bRLTg/about,"23,438.65",2.68%,no notes,0,20810,2018-05-31 16:47:06,21,UCKT0nHvvalcvojyoQ9bRLTg,Entertainment
streewear trends,Locust&WildHoney,testEmail,US,https://www.youtube.com/channel/UCc9Op944CTbAAx1U1b1c1xQ/about,"43,155.88",2.63%,no notes,1,51871,2018-05-30 16:42:10,25,UCc9Op944CTbAAx1U1b1c1xQ,People & Blogs
streewear trends,PicSoleAted,testEmail,country not detected,https://www.youtube.com/channel/UCJB93GzXj68MBgG7bL5SRnA/about,"11,923.96",2.52%,no notes,0,15196,2018-05-30 16:41:52,25,UCJB93GzXj68MBgG7bL5SRnA,How-to & Style
guy how to dress,TheBrandonLeeCook,testEmail,US,https://www.youtube.com/channel/UCPLRRxuWP6czo0YOsC85a0A/about,"8,650.42",2.46%,no notes,0,56307,2018-05-17 15:13:12,13,UCPLRRxuWP6czo0YOsC85a0A,How-to & Style
mens hair tutoial,TonyMontana301,testEmail,country not detected,https://www.youtube.com/channel/UCrX_y_nHy1qminOJB7vNVDg/about,"37,907.26",2.40%,no notes,0,170446,2018-05-31 16:47:37,25,UCrX_y_nHy1qminOJB7vNVDg,Comedy
mens hair tutoial,Jake Daniels,testEmail,country not detected,https://www.youtube.com/channel/UCL4_AGmovgn7txkGcuJLvPg/about,"24,543.33",2.30%,no notes,1,311362,2018-05-31 16:47:17,25,UCL4_AGmovgn7txkGcuJLvPg,How-to & Style
fit guys do everyday,Frank Medrano,testEmail,country not detected,https://www.youtube.com/channel/UCP8wqLAt5qYMmOwMB7-mvTQ/about,"667,022.00",2.22%,no notes,0,860977,2018-05-30 16:41:11,2,UCP8wqLAt5qYMmOwMB7-mvTQ,How-to & Style
dude fashion advice,GQ,testEmail,US,https://www.youtube.com/channel/UCsEukrAd64fqA7FjwkmZ_Dw/about,"880,083.04",2.10%,no notes,0,2082785,2018-05-17 15:15:07,25,UCsEukrAd64fqA7FjwkmZ_Dw,Entertainment
mens hair tutoial,SEB!,testEmail,US,https://www.youtube.com/channel/UCckkCSksyrKPaPY3WGSqweA/about,"131,000.17",2.01%,no notes,0,9470,2018-05-31 16:47:26,6,UCckkCSksyrKPaPY3WGSqweA,Entertainment
best short haircut for men,Tips for Clips - Haircutting,testEmail,country not detected,https://www.youtube.com/channel/UClQta0tm3a9jGucq0H3aL_g/about,"40,956.55",1.97%,no notes,0,18481,2018-05-31 16:46:39,23,UClQta0tm3a9jGucq0H3aL_g,How-to & Style
fashion for dudes,BluMaan Community,testEmail,GB,https://www.youtube.com/channel/UCmA2Ob4FLO1WZweUV2DOGhw/about,"29,451.70",1.94%,no notes,0,18943,2018-05-17 15:13:48,25,UCmA2Ob4FLO1WZweUV2DOGhw,How-to & Style
mens hair tutoial,Trevor Kowalski,testEmail,CA,https://www.youtube.com/channel/UCBYP1Vy6KF85DlHzJ2A7daA/about,"9,035.26",1.84%,no notes,0,1560,2018-05-31 16:47:41,24,UCBYP1Vy6KF85DlHzJ2A7daA,People & Blogs
fit guys do everyday,ArianaGrandeVevo,testEmail,country not detected,https://www.youtube.com/channel/UC0VOyT2OCBKdQhF3BAbZ-1g/about,"78,747,900.67",1.75%,no notes,0,19293938,2018-05-30 16:41:05,3,UC0VOyT2OCBKdQhF3BAbZ-1g,Music
best sweater guy,Mr. Crazynotes,testEmail,country not detected,https://www.youtube.com/channel/UCQ2Fy7IwPMG9cz1C184tk1g/about,"756,376.00",1.71%,no notes,0,1878,2018-05-30 16:32:50,4,UCQ2Fy7IwPMG9cz1C184tk1g,People & Blogs
fashion for men,"Glam, Inc.",testEmail,country not detected,https://www.youtube.com/channel/UCrKE6lsllHfJgcUexz3BBhA/about,"234,822.91",1.70%,no notes,0,726541,2018-05-17 15:12:29,12,UCrKE6lsllHfJgcUexz3BBhA,How-to & Style
how to tie a tie,DaveHax,testEmail,GB,https://www.youtube.com/channel/UC0rDDvHM7u_7aWgAojSXl1Q/about,"378,362.29",1.70%,no notes,0,3830630,2018-05-17 15:15:41,25,UC0rDDvHM7u_7aWgAojSXl1Q,How-to & Style
fashion for dudes,Starme92,testEmail,country not detected,https://www.youtube.com/channel/UCGyq_wKqVu3N5uDcPI3gUig/about,"101,085.25",1.63%,no notes,5,378,2018-05-17 15:13:49,4,UCGyq_wKqVu3N5uDcPI3gUig,People & Blogs
fit guys do everyday,TLC,testEmail,country not detected,https://www.youtube.com/channel/UCqf2gzmKtH3PaAbt-qgFFsw/about,"23,890.00",1.50%,no notes,5,2571998,2018-05-30 16:41:35,25,UCqf2gzmKtH3PaAbt-qgFFsw,Entertainment
streewear trends,Highsnobiety,testEmail,country not detected,https://www.youtube.com/channel/UCNe161YMUykW264kFe5PWxA/about,"20,712.70",1.49%,no notes,5,258215,2018-05-30 16:41:58,11,UCNe161YMUykW264kFe5PWxA,How-to & Style
best short haircut for men,Carter Supply Company,testEmail,US,https://www.youtube.com/channel/UCNhTbahoRNRToiIq39hEkPg/about,"18,016.26",1.38%,no notes,fashion,108072,2018-05-31 16:46:16,25,UCNhTbahoRNRToiIq39hEkPg,How-to & Style
tie tutorial,Youtique Bridal,testEmail,country not detected,https://www.youtube.com/channel/UCwP_JT375d-lRE3yErOZpeQ/about,"8,042.75",1.36%,no notes,5,42492,2018-05-17 15:16:04,25,UCwP_JT375d-lRE3yErOZpeQ,How-to & Style
best sweater guy,Saturday Night Live,testEmail,country not detected,https://www.youtube.com/channel/UCqFzWxSCi39LnW1JKFR3efg/about,"1,086,218.75",1.34%,no notes,5,5885418,2018-05-30 16:32:55,8,UCqFzWxSCi39LnW1JKFR3efg,Entertainment
how to dress as a guy,teddybearturnsaround,testEmail,country not detected,https://www.youtube.com/channel/UCEAYu9XLrcgocgED2a-7IrA/about,"75,702.33",1.24%,no notes,5,543,2018-05-17 15:14:51,3,UCEAYu9XLrcgocgED2a-7IrA,How-to & Style
fit guys do everyday,Stronger Than The World,testEmail,country not detected,https://www.youtube.com/channel/UCYlMlavtN2ppRd7a6U_4ymg/about,"46,756.46",1.18%,no notes,5,232714,2018-05-30 16:41:03,25,UCYlMlavtN2ppRd7a6U_4ymg,People & Blogs
mens hair tutoial,BeginnerCutz,testEmail,CA,https://www.youtube.com/channel/UC3lmBFfBEQjPxPwlv252xaA/about,"25,798.29",1.13%,no notes,fashion,34853,2018-05-31 16:47:24,25,UC3lmBFfBEQjPxPwlv252xaA,How-to & Style
mens hair tutoial,Barberology Tube,testEmail,GB,https://www.youtube.com/channel/UCD1eg5HH9h8MYiLmueABa3w/about,"9,004.00",1.06%,no notes,fashion,1405,2018-05-31 16:47:27,13,UCD1eg5HH9h8MYiLmueABa3w,How-to & Style
best sweater guy,ThoseLilRabbits,testEmail,country not detected,https://www.youtube.com/channel/UCVNqBhdq266Abv9IB9_dDFA/about,"46,097.50",1.05%,no notes,5,104705,2018-05-30 16:32:56,2,UCVNqBhdq266Abv9IB9_dDFA,Comedy
streewear trends,Hip Hop TV,testEmail,country not detected,https://www.youtube.com/channel/UCf7SWkc9HeU6jgepLzsMQHw/about,"98,618.57",0.99%,no notes,5,0,2018-05-30 16:43:00,15,UCf7SWkc9HeU6jgepLzsMQHw,People & Blogs
streewear trends,DanceMadeMyDay,testEmail,country not detected,https://www.youtube.com/channel/UC72Swjq7JyW0PudgKFei6Hg/about,"10,971.18",0.97%,no notes,5,849,2018-05-30 16:43:14,18,UC72Swjq7JyW0PudgKFei6Hg,People & Blogs
mens fashion collective fall winter pickups,Ryan Roxx,testEmail,US,https://www.youtube.com/channel/UCtHJVSvOXNZbdFLh9343K_w/about,"9,205.17",0.88%,no notes,fashion,402,2018-05-31 16:49:38,6,UCtHJVSvOXNZbdFLh9343K_w,People & Blogs
how should a suit fit,GUYDE,testEmail,country not detected,https://www.youtube.com/channel/UC-8c-8CC0bbr9rzMBPx1ujw/about,"46,919.33",0.86%,no notes,5,813,2018-05-17 15:15:26,3,UC-8c-8CC0bbr9rzMBPx1ujw,People & Blogs
how should a suit fit,The Armoury,testEmail,US,https://www.youtube.com/channel/UCo1nG89OVkg9z_gffYAiTmQ/about,"17,528.57",0.86%,no notes,5,0,2018-05-17 15:15:14,8,UCo1nG89OVkg9z_gffYAiTmQ,People & Blogs
best sweater guy,LabrinthVEVO,testEmail,country not detected,https://www.youtube.com/channel/UCGLzRVwflLiCoKKErrMfREg/about,"1,475,252.42",0.82%,no notes,5,770008,2018-05-30 16:32:43,13,UCGLzRVwflLiCoKKErrMfREg,Music
how to tie a tie,How to tie a tie,testEmail,country not detected,https://www.youtube.com/channel/UC4UuK5vs0b8HhqLDE6ssWOA/about,"146,949.33",0.82%,no notes,5,0,2018-05-17 15:15:48,3,UC4UuK5vs0b8HhqLDE6ssWOA,People & Blogs
how to tie a tie,defragmenteur,testEmail,country not detected,https://www.youtube.com/channel/UCKuNZ_YWNoBeNbZ6gYTm9sw/about,"477,520.83",0.70%,no notes,5,18779,2018-05-17 15:15:38,7,UCKuNZ_YWNoBeNbZ6gYTm9sw,How-to & Style
best short haircut for men,Barber Secrets,testEmail,country not detected,https://www.youtube.com/channel/UCCjj4R4hS9MfHIDFDYeoGdQ/about,"83,839.00",0.64%,no notes,fashion,1500,2018-05-31 16:46:12,4,UCCjj4R4hS9MfHIDFDYeoGdQ,People & Blogs
guy how to dress,Alex Webb,testEmail,US,https://www.youtube.com/channel/UCKcbd_1co-FhrdqRCumEZcw/about,"8,839.76",0.60%,no notes,5,1925,2018-05-17 15:13:21,18,UCKcbd_1co-FhrdqRCumEZcw,Travel & Events
how to tie a tie,MyNiceTie,testEmail,US,https://www.youtube.com/channel/UC0LQQ94zC6JyfcdaO3rjcZQ/about,"470,645.45",0.56%,no notes,5,56899,2018-05-17 15:15:46,12,UC0LQQ94zC6JyfcdaO3rjcZQ,How-to & Style
how should a suit fit,Rampley & Co,testEmail,GB,https://www.youtube.com/channel/UCV2blv2VhVIv8k8t73_6YIQ/about,"9,967.60",0.55%,no notes,5,1003,2018-05-17 15:15:28,15,UCV2blv2VhVIv8k8t73_6YIQ,How-to & Style
mens fashion subtle statement,Mens Fashion Magazine (MFM),testEmail,country not detected,https://www.youtube.com/channel/UCnFRU6mTqnTbQ2ZCjHITaEQ/about,"20,262.92",0.53%,no notes,fashion,6886,2018-05-31 16:51:08,13,UCnFRU6mTqnTbQ2ZCjHITaEQ,How-to & Style
how to tie a tie,Ties.com®,testEmail,country not detected,https://www.youtube.com/channel/UCpRfx_WzI7kxgIC27FHJrew/about,"185,524.38",0.46%,no notes,5,18944,2018-05-17 15:15:52,14,UCpRfx_WzI7kxgIC27FHJrew,How-to & Style
how to tie a tie,tiehole,testEmail,country not detected,https://www.youtube.com/channel/UCN9KJcXJVRfZ8BXb__fjMhQ/about,"781,660.69",0.43%,no notes,5,67923,2018-05-17 15:15:35,14,UCN9KJcXJVRfZ8BXb__fjMhQ,How-to & Style
best sweater guy,phil23,testEmail,country not detected,https://www.youtube.com/channel/UCEV5aivM6_AvV8x7oMjzEjQ/about,"4,270,819.67",0.36%,no notes,5,1488,2018-05-30 16:32:43,3,UCEV5aivM6_AvV8x7oMjzEjQ,Comedy
dude fashion,gavonl,testEmail,country not detected,https://www.youtube.com/channel/UCbE123J9bs3u5brlaMAoIHw/about,"86,165.57",0.27%,no notes,5,339,2018-05-17 15:14:17,25,UCbE123J9bs3u5brlaMAoIHw,Comedy
best short haircut for men,charis vinoya,testEmail,country not detected,https://www.youtube.com/channel/UCELHEm5X1fN4CpuzFxEl64g/about,"10,092,625.00",0.19%,no notes,fashion,4237,2018-05-31 16:46:12,2,UCELHEm5X1fN4CpuzFxEl64g,Entertainment
mens fashion subtle statement,Levi's®,testEmail,country not detected,https://www.youtube.com/channel/UCNFVl0Sp2AN0d2uALmaOarg/about,"160,329.00",0.01%,no notes,fashion,151617,2018-05-31 16:50:48,15,UCNFVl0Sp2AN0d2uALmaOarg,How-to & Style
mens dapper club review,Trunk Club,testEmail,country not detected,https://www.youtube.com/channel/UClTDY_RqkPgFa-HZOXIROyA/about,"143,070.91",0.00%,no notes,fashion,3939,2018-05-31 16:50:36,25,UClTDY_RqkPgFa-HZOXIROyA,How-to & Style
how to tie a tie,Steve TV Show,testEmail,US,https://www.youtube.com/channel/UCEs-zSwH2NYGskxF-ptoT1w/about,"8,929.75",,no notes,5,2035908,2018-05-17 15:15:54,17,UCEs-zSwH2NYGskxF-ptoT1w,Entertainment